research/k1_exact_gate_source/arxiv/0surg.tex:134:\subfloat[$K_1$]{\includegraphics[scale=.15]{pictures/K1.png}}\ \ \
research/k1_exact_gate_source/arxiv/0surg.tex:151:\item For at least $3$ of these knots ($K_1$, $K_4$ and $K_5$), the given homeomorphism $\phi: S^3_0(K) \to S^3_0(K')$ does not extend to a trace diffeomorphism, so the non-sliceness of $K'$ does not immediately obstruct $K$ from being slice. 
research/k1_exact_gate_source/arxiv/0surg.tex:784:    $K_1$ & $ K_B(0, 1, 0, 1, 2, -1)$ & $29$ & 15.451403388 & $1$ \\
research/k1_exact_gate_source/arxiv/0surg.tex:813:The knots $K_1$ through $K_5$ have trivial Alexander polynomial, and are therefore topologically slice by Freedman's theorem \cite{Freedman}; they are candidates for being slice. The knots $K_6$ through $K_{21}$ satisfy the Fox-Milnor condition on the Alexander polynomial, but were shown to not be topologically slice by Dunfield and Gong \cite{DG}, using the program \cite{DG2} for computing twisted Alexander polynomials. The last two knots $K_{22}$ and $K_{23}$ do not satisfy the Fox-Milnor condition. Still, all of these knots are candidates for being H-slice in $\#^n \CP$.
research/k1_exact_gate_source/arxiv/0surg.tex:850:Looking at the knots $K_1$ through $K_{21}$ in Table~\ref{tab:table1}, we see that with the exception of $K_{12}$ and $K_{18}$, all the other values $(a, b, c, d, e, f)$ satisfy $b=1, d+f=0, a+c+e=2$. In these cases, we can take
research/k1_exact_gate_source/arxiv/0surg.tex:872:Recall from Section~\ref{sec:BPH} that a necessary condition for a knot to be BPH slice is that it its Levine-Tristram signature function $\sigmaTL$ vanishes. Algebraically slice knots satisfy this, so Proposition~\ref{prop:algslice} ensures that $K_6$ through $K_{21}$ have $\sigmaTL=0$. Of course, we also have $\sigmaTL=0$ for the topologically slice examples $K_1$ through $K_5$. For the two remaining knots $K_{22}$ and $K_{23}$, the Alexander polynomial has no roots on the unit circle, and therefore $\sigmaTL$ is a constant function. Using the Seifert matrix \eqref{eq:A}, we checked that $\sigmaTL(-1) = \sigma=0$ and hence $\sigmaTL=0$. 
research/k1_exact_gate_source/arxiv/0surg.tex:878:Finally, from Lemma~\ref{lem:specialeven} we see that $14$ knots in Table~\ref{tab:table1} (namely, $K_1$, $K_4$, $K_5$, and $K_{13}$ through $K_{23}$) correspond to odd RBG links, because $r=a+b$ is odd. In such a case, Theorem~\ref{thm:Boyer} shows that the 0-surgery homeomorphism relating the knot and its companion does not extend to traces. Therefore, for those $14$ knots, sliceness and BPH-sliceness cannot be immediately excluded by the fact that we have obstructed their companion knot (which we knew not to be BPH-slice because $s=-2$). Moreover, modulo the caveat in footnote\footref{snap}, {\em SnapPy} indicates that the $0$-surgeries on all our $23$ knots are hyperbolic and have trivial isometry group (and hence trivial homeomorphism group, by Mostow rigidity). Hence, we expect that for the $14$ examples with $r$ odd, the trace of the knot is not even homeomorphic to that of its companion knot.
research/k1_exact_gate_source/arxiv/0surg.tex:1114:\subfloat[$K_{10}$]{\includegraphics[scale=.08]{pictures/K10.jpg}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1115:\subfloat[$K_{11}$]{\includegraphics[scale=.08]{pictures/K11.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1116:\subfloat[$K_{12}$]{\includegraphics[scale=.08]{pictures/K12.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1117:\subfloat[$K_{13}$]{\includegraphics[scale=.08]{pictures/K13.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1118:\subfloat[$K_{14}$]{\includegraphics[scale=.08]{pictures/K14.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1119:\subfloat[$K_{15}$]{\includegraphics[scale=.08]{pictures/K15.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1120:\subfloat[$K_{16}$]{\includegraphics[scale=.08]{pictures/K16.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1121:\subfloat[$K_{17}$]{\includegraphics[scale=.08]{pictures/K17.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1122:\subfloat[$K_{18}$]{\includegraphics[scale=.08]{pictures/K18.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1123:\subfloat[$K_{19}$]{\includegraphics[scale=.08]{pictures/K19.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/biblio.bib:516:   MRCLASS = {57K10 (57R65)},
research/k1_exact_gate_source/arxiv/0surg.synctex:11216:k1,249:35048529,34132429:21785330
research/k1_exact_gate_source/arxiv/0surg.synctex:11222:k1,250:7636752,34984397:205171
research/k1_exact_gate_source/arxiv/0surg.synctex:11224:k1,250:9540291,34984397:205170
research/k1_exact_gate_source/arxiv/0surg.synctex:11226:k1,250:10704282,34984397:205171
research/k1_exact_gate_source/arxiv/0surg.synctex:11229:k1,250:14304956,34984397:307596
research/k1_exact_gate_source/arxiv/0surg.synctex:11232:k1,250:15506820,34984397:205171
research/k1_exact_gate_source/arxiv/0surg.synctex:11234:k1,250:16632936,34984397:205171
research/k1_exact_gate_source/arxiv/0surg.synctex:11236:k1,250:18153744,34984397:205170
research/k1_exact_gate_source/arxiv/0surg.synctex:11239:k1,250:20073230,34984397:205171
research/k1_exact_gate_source/arxiv/0surg.synctex:11241:k1,250:20856484,34984397:205171
research/k1_exact_gate_source/arxiv/0surg.synctex:11243:k1,250:22058349,34984397:205170
research/k1_exact_gate_source/arxiv/0surg.synctex:11245:k1,250:26100795,34984397:205171
research/k1_exact_gate_source/arxiv/0surg.synctex:11247:k1,250:27621604,34984397:205171
research/k1_exact_gate_source/arxiv/0surg.synctex:11250:k1,250:29804218,34984397:205171
research/k1_exact_gate_source/arxiv/0surg.synctex:11252:k1,250:30868539,34984397:205170
research/k1_exact_gate_source/arxiv/0surg.synctex:11254:k1,250:33728906,34984397:205171
research/k1_exact_gate_source/arxiv/0surg.synctex:11256:k1,250:35048529,34984397:0
research/k1_exact_gate_source/arxiv/0surg.synctex:11260:k1,250:7167267,35836365:258989
research/k1_exact_gate_source/arxiv/0surg.synctex:11262:k1,250:8626277,35836365:258990
research/k1_exact_gate_source/arxiv/0surg.synctex:11265:k1,250:10862709,35836365:258989
research/k1_exact_gate_source/arxiv/0surg.synctex:11267:k1,250:11980849,35836365:258989
research/k1_exact_gate_source/arxiv/0surg.synctex:11270:k1,250:15333578,35836365:258990
research/k1_exact_gate_source/arxiv/0surg.synctex:11272:k1,250:17609577,35836365:378291
research/k1_exact_gate_source/arxiv/0surg.synctex:11274:k1,250:19104467,35836365:258989
research/k1_exact_gate_source/arxiv/0surg.synctex:11276:k1,250:20918300,35836365:258989
research/k1_exact_gate_source/arxiv/0surg.synctex:11279:k1,250:24149432,35836365:258989
research/k1_exact_gate_source/arxiv/0surg.synctex:11281:k1,250:24890822,35836365:258990
research/k1_exact_gate_source/arxiv/0surg.synctex:11283:k1,250:26146506,35836365:258989
research/k1_exact_gate_source/arxiv/0surg.synctex:11288:k1,250:29866018,35836365:258989
research/k1_exact_gate_source/arxiv/0surg.synctex:11290:k1,250:33035357,35836365:258990
research/k1_exact_gate_source/arxiv/0surg.synctex:11292:k1,250:34051834,35836365:258989
research/k1_exact_gate_source/arxiv/0surg.synctex:11294:k1,250:35048529,35836365:0
research/k1_exact_gate_source/arxiv/0surg.synctex:11322:k1,251:35048529,36688333:7078106
research/k1_exact_gate_source/arxiv/0surg.synctex:11346:k1,253:35048529,37540301:10774810
research/k1_exact_gate_source/arxiv/0surg.synctex:11355:k1,254:5209909,38959873:0
research/k1_exact_gate_source/arxiv/0surg.synctex:11361:k1,255:9747593,38959873:-36679
research/k1_exact_gate_source/arxiv/0surg.synctex:11393:k1,256:35048529,38959873:6385486
research/k1_exact_gate_source/arxiv/0surg.synctex:11404:k1,257:6913301,40084853:-358810
research/k1_exact_gate_source/arxiv/0surg.synctex:11414:k1,257:9641520,40084853:235336
research/k1_exact_gate_source/arxiv/0surg.synctex:11416:k1,257:11585177,40084853:235336
research/k1_exact_gate_source/arxiv/0surg.synctex:11418:k1,257:12187294,40084853:235336
research/k1_exact_gate_source/arxiv/0surg.synctex:11421:k1,257:14925908,40084853:235336
research/k1_exact_gate_source/arxiv/0surg.synctex:11423:k1,257:15748093,40084853:235336
research/k1_exact_gate_source/arxiv/0surg.synctex:11427:k1,257:16644236,40084853:235336
research/k1_exact_gate_source/arxiv/0surg.synctex:11429:k1,257:18016593,40084853:235336
research/k1_exact_gate_source/arxiv/0surg.synctex:11431:k1,257:18618710,40084853:235336
research/k1_exact_gate_source/arxiv/0surg.synctex:11434:k1,257:21366490,40084853:235336
research/k1_exact_gate_source/arxiv/0surg.synctex:11437:k1,257:24105103,40084853:235336
research/k1_exact_gate_source/arxiv/0surg.synctex:11439:k1,257:24963967,40084853:235337
research/k1_exact_gate_source/arxiv/0surg.synctex:11441:k1,257:26409679,40084853:235336
research/k1_exact_gate_source/arxiv/0surg.synctex:11444:k1,257:29372643,40084853:239618
research/k1_exact_gate_source/arxiv/0surg.synctex:11446:k1,257:30983407,40084853:235336
research/k1_exact_gate_source/arxiv/0surg.synctex:11448:k1,257:32429119,40084853:235336
research/k1_exact_gate_source/arxiv/0surg.synctex:11450:k1,257:34241612,40084853:235336
research/k1_exact_gate_source/arxiv/0surg.synctex:11452:k1,257:35048529,40084853:0
research/k1_exact_gate_source/arxiv/0surg.synctex:11480:k1,258:35048529,40936821:9537497
research/k1_exact_gate_source/arxiv/0surg.synctex:11491:k1,258:6913301,41788789:-358810
research/k1_exact_gate_source/arxiv/0surg.synctex:11501:k1,258:9647282,41788789:241098
research/k1_exact_gate_source/arxiv/0surg.synctex:11503:k1,258:11596701,41788789:241098
research/k1_exact_gate_source/arxiv/0surg.synctex:11505:k1,258:12204580,41788789:241098
research/k1_exact_gate_source/arxiv/0surg.synctex:11508:k1,258:15104837,41788789:241098
research/k1_exact_gate_source/arxiv/0surg.synctex:11512:k1,258:18234331,41788789:241098
research/k1_exact_gate_source/arxiv/0surg.synctex:11515:k1,258:20978707,41788789:241098
research/k1_exact_gate_source/arxiv/0surg.synctex:11517:k1,258:21806653,41788789:241097
research/k1_exact_gate_source/arxiv/0surg.synctex:11521:k1,258:22708558,41788789:241098
research/k1_exact_gate_source/arxiv/0surg.synctex:11523:k1,258:24086677,41788789:241098
research/k1_exact_gate_source/arxiv/0surg.synctex:11525:k1,258:24694556,41788789:241098
research/k1_exact_gate_source/arxiv/0surg.synctex:11528:k1,258:27264709,41788789:241098
research/k1_exact_gate_source/arxiv/0surg.synctex:11531:k1,258:30009084,41788789:241098
research/k1_exact_gate_source/arxiv/0surg.synctex:11533:k1,258:30873709,41788789:241098
research/k1_exact_gate_source/arxiv/0surg.synctex:11535:k1,258:32325183,41788789:241098
research/k1_exact_gate_source/arxiv/0surg.synctex:11538:k1,258:35048529,41788789:0
research/k1_exact_gate_source/arxiv/0surg.synctex:11574:k1,259:35048529,42640757:3357246
research/k1_exact_gate_source/arxiv/0surg.synctex:11589:k1,261:35048529,43765737:22737627
research/k1_exact_gate_source/arxiv/0surg.synctex:11598:k1,264:8124767,45185309:207357
research/k1_exact_gate_source/arxiv/0surg.synctex:11600:k1,264:9545351,45185309:283557
research/k1_exact_gate_source/arxiv/0surg.synctex:11602:k1,264:10966774,45185309:185522
research/k1_exact_gate_source/arxiv/0surg.synctex:11604:k1,264:13711809,45185309:185523
research/k1_exact_gate_source/arxiv/0surg.synctex:11607:k1,264:16929277,45185309:185522
research/k1_exact_gate_source/arxiv/0surg.synctex:11610:k1,264:20208538,45185309:185522
research/k1_exact_gate_source/arxiv/0surg.synctex:11612:k1,264:21809369,45185309:185523
research/k1_exact_gate_source/arxiv/0surg.synctex:11614:k1,264:22477291,45185309:185522
research/k1_exact_gate_source/arxiv/0surg.synctex:11616:k1,264:23659509,45185309:185523
research/k1_exact_gate_source/arxiv/0surg.synctex:11620:k1,264:27375322,45185309:185522
research/k1_exact_gate_source/arxiv/0surg.synctex:11628:k1,264:28545818,45185309:301047
research/k1_exact_gate_source/arxiv/0surg.synctex:11630:k1,264:29552617,45185309:185523
research/k1_exact_gate_source/arxiv/0surg.synctex:11632:k1,264:32494997,45185309:185522
research/k1_exact_gate_source/arxiv/0surg.synctex:11634:k1,264:35048529,45185309:0
research/k1_exact_gate_source/arxiv/0surg.synctex:11639:k1,264:7682666,46037277:256109
research/k1_exact_gate_source/arxiv/0surg.synctex:11641:k1,264:8536793,46037277:256110
research/k1_exact_gate_source/arxiv/0surg.synctex:11643:k1,264:10818186,46037277:256109
research/k1_exact_gate_source/arxiv/0surg.synctex:11646:k1,264:11712181,46037277:256110
research/k1_exact_gate_source/arxiv/0surg.synctex:11648:k1,264:13008839,46037277:256109
research/k1_exact_gate_source/arxiv/0surg.synctex:11652:k1,264:14381244,46037277:256109
research/k1_exact_gate_source/arxiv/0surg.synctex:11655:k1,264:17228760,46037277:256110
research/k1_exact_gate_source/arxiv/0surg.synctex:11657:k1,264:18641035,46037277:256109
research/k1_exact_gate_source/arxiv/0surg.synctex:11661:k1,264:20013441,46037277:256110
research/k1_exact_gate_source/arxiv/0surg.synctex:11665:k1,264:22685538,46037277:256109
research/k1_exact_gate_source/arxiv/0surg.synctex:11667:k1,264:25910042,46037277:260335
research/k1_exact_gate_source/arxiv/0surg.synctex:11669:k1,264:27322317,46037277:256109
research/k1_exact_gate_source/arxiv/0surg.synctex:11672:k1,264:30349237,46037277:256110
research/k1_exact_gate_source/arxiv/0surg.synctex:11674:k1,264:31602041,46037277:256109
research/k1_exact_gate_source/arxiv/0surg.synctex:11676:k1,264:33098039,46037277:256110
research/k1_exact_gate_source/arxiv/0surg.synctex:11678:k1,264:33932231,46037277:256109
research/k1_exact_gate_source/arxiv/0surg.synctex:11681:k1,264:35048529,46037277:0
research/k1_exact_gate_source/arxiv/0surg.synctex:11696:k1,265:35048529,46889245:18117493
research/k1_exact_gate_source/arxiv/0surg.synctex:11720:k1,337:4736286,3702335:-407841
research/k1_exact_gate_source/arxiv/0surg.synctex:11728:k1,337:7947038,4292404:2737130
research/k1_exact_gate_source/arxiv/0surg.synctex:11755:k1,337:35048528,4292404:2737130
research/k1_exact_gate_source/arxiv/0surg.synctex:11757:k1,337:34769996,4292404:-278532
research/k1_exact_gate_source/arxiv/0surg.synctex:11767:k1,279:8041823,5865268:267380
research/k1_exact_gate_source/arxiv/0surg.synctex:11769:k1,279:10631502,5865268:267380
research/k1_exact_gate_source/arxiv/0surg.synctex:11772:k1,279:12022223,5865268:274423
research/k1_exact_gate_source/arxiv/0surg.synctex:11775:k1,279:13106891,5865268:267380
research/k1_exact_gate_source/arxiv/0surg.synctex:11777:k1,279:15148388,5865268:267380
research/k1_exact_gate_source/arxiv/0surg.synctex:11779:k1,279:16731406,5865268:267380
research/k1_exact_gate_source/arxiv/0surg.synctex:11782:k1,279:20092525,5865268:267380
research/k1_exact_gate_source/arxiv/0surg.synctex:11784:k1,279:22058274,5865268:267380
research/k1_exact_gate_source/arxiv/0surg.synctex:11786:k1,279:23284474,5865268:267380
research/k1_exact_gate_source/arxiv/0surg.synctex:11790:k1,279:27303413,5865268:267380
research/k1_exact_gate_source/arxiv/0surg.synctex:11792:k1,279:29127630,5865268:267380
research/k1_exact_gate_source/arxiv/0surg.synctex:11794:k1,279:32026284,5865268:267380
research/k1_exact_gate_source/arxiv/0surg.synctex:11796:k1,279:33728905,5865268:267380
research/k1_exact_gate_source/arxiv/0surg.synctex:11798:k1,279:35048528,5865268:0
research/k1_exact_gate_source/arxiv/0surg.synctex:11802:k1,279:7154259,6717236:245982
research/k1_exact_gate_source/arxiv/0surg.synctex:11804:k1,279:9473367,6717236:245983
research/k1_exact_gate_source/arxiv/0surg.synctex:11806:k1,279:11357915,6717236:245982
research/k1_exact_gate_source/arxiv/0surg.synctex:11808:k1,279:13594894,6717236:339271
research/k1_exact_gate_source/arxiv/0surg.synctex:11810:k1,279:16134968,6717236:247677
research/k1_exact_gate_source/arxiv/0surg.synctex:11812:k1,279:17899913,6717236:245982
research/k1_exact_gate_source/arxiv/0surg.synctex:11814:k1,279:19784462,6717236:245983
research/k1_exact_gate_source/arxiv/0surg.synctex:11816:k1,279:21728813,6717236:245982
research/k1_exact_gate_source/arxiv/0surg.synctex:11818:k1,279:23370169,6717236:245983
research/k1_exact_gate_source/arxiv/0surg.synctex:11821:k1,279:24016602,6717236:210629
research/k1_exact_gate_source/arxiv/0surg.synctex:11823:k1,279:24785381,6717236:210629
research/k1_exact_gate_source/arxiv/0surg.synctex:11826:k1,279:25390173,6717236:245982
research/k1_exact_gate_source/arxiv/0surg.synctex:11828:k1,279:26594976,6717236:245983
research/k1_exact_gate_source/arxiv/0surg.synctex:11831:k1,279:30227324,6717236:339270
research/k1_exact_gate_source/arxiv/0surg.synctex:11833:k1,279:31930474,6717236:245983
research/k1_exact_gate_source/arxiv/0surg.synctex:11835:k1,279:32658856,6717236:245982
research/k1_exact_gate_source/arxiv/0surg.synctex:11837:k1,279:33263649,6717236:245983
research/k1_exact_gate_source/arxiv/0surg.synctex:11839:k1,279:34470445,6717236:245982
research/k1_exact_gate_source/arxiv/0surg.synctex:11841:k1,279:35048528,6717236:0
research/k1_exact_gate_source/arxiv/0surg.synctex:11872:k1,280:35048528,7569204:12415164
research/k1_exact_gate_source/arxiv/0surg.synctex:11881:k1,281:7272110,8600104:2062202
research/k1_exact_gate_source/arxiv/0surg.synctex:11883:k1,281:6913300,8600104:-358810
research/k1_exact_gate_source/arxiv/0surg.synctex:11939:k1,282:35048528,8600104:15803253
research/k1_exact_gate_source/arxiv/0surg.synctex:11948:k1,282:7272110,9452072:2062202
research/k1_exact_gate_source/arxiv/0surg.synctex:11950:k1,282:6913300,9452072:-358810
research/k1_exact_gate_source/arxiv/0surg.synctex:12004:k1,283:35048528,9452072:11743346
research/k1_exact_gate_source/arxiv/0surg.synctex:12013:k1,283:7272110,10304040:2062202
research/k1_exact_gate_source/arxiv/0surg.synctex:12015:k1,283:6913300,10304040:-358810
research/k1_exact_gate_source/arxiv/0surg.synctex:12100:k1,284:35048528,10304040:3476391
research/k1_exact_gate_source/arxiv/0surg.synctex:12106:k1,286:7044419,11334940:270656
research/k1_exact_gate_source/arxiv/0surg.synctex:12108:k1,286:9120974,11334940:278518
research/k1_exact_gate_source/arxiv/0surg.synctex:12110:k1,286:10149118,11334940:270656
research/k1_exact_gate_source/arxiv/0surg.synctex:12112:k1,286:12433098,11334940:270656
research/k1_exact_gate_source/arxiv/0surg.synctex:12119:k1,286:13652396,11334940:270656
research/k1_exact_gate_source/arxiv/0surg.synctex:12121:k1,286:14999482,11334940:270656
research/k1_exact_gate_source/arxiv/0surg.synctex:12124:k1,286:16007692,11334940:270656
research/k1_exact_gate_source/arxiv/0surg.synctex:12127:k1,286:18215921,11334940:270656
research/k1_exact_gate_source/arxiv/0surg.synctex:12129:k1,286:19124462,11334940:270656
research/k1_exact_gate_source/arxiv/0surg.synctex:12132:k1,286:20132671,11334940:270655
research/k1_exact_gate_source/arxiv/0surg.synctex:12135:k1,286:23497066,11334940:270656
research/k1_exact_gate_source/arxiv/0surg.synctex:12138:k1,286:24525210,11334940:270656
research/k1_exact_gate_source/arxiv/0surg.synctex:12140:k1,286:27233782,11334940:270656
research/k1_exact_gate_source/arxiv/0surg.synctex:12142:k1,286:28899811,11334940:270656
research/k1_exact_gate_source/arxiv/0surg.synctex:12144:k1,286:30167162,11334940:270656
research/k1_exact_gate_source/arxiv/0surg.synctex:12146:k1,286:33274411,11334940:270656
research/k1_exact_gate_source/arxiv/0surg.synctex:12148:k1,286:35048528,11334940:0
research/k1_exact_gate_source/arxiv/0surg.synctex:12152:k1,286:6045721,12186908:237796
research/k1_exact_gate_source/arxiv/0surg.synctex:12154:k1,286:7698824,12186908:237795
research/k1_exact_gate_source/arxiv/0surg.synctex:12156:k1,286:9974146,12186908:238078
research/k1_exact_gate_source/arxiv/0surg.synctex:12160:k1,286:12863147,12186908:237795
research/k1_exact_gate_source/arxiv/0surg.synctex:12163:k1,286:14914926,12186908:237796
research/k1_exact_gate_source/arxiv/0surg.synctex:12165:k1,286:17634491,12186908:237796
research/k1_exact_gate_source/arxiv/0surg.synctex:12168:k1,286:20288272,12186908:237795
research/k1_exact_gate_source/arxiv/0surg.synctex:12171:k1,286:23019798,12186908:237796
research/k1_exact_gate_source/arxiv/0surg.synctex:12173:k1,286:25496169,12186908:237795
research/k1_exact_gate_source/arxiv/0surg.synctex:12176:k1,286:28827704,12186908:237796
research/k1_exact_gate_source/arxiv/0surg.synctex:12178:k1,286:30963489,12186908:238077
research/k1_exact_gate_source/arxiv/0surg.synctex:12180:k1,286:32357451,12186908:237796
research/k1_exact_gate_source/arxiv/0surg.synctex:12182:k1,286:35048528,12186908:0
research/k1_exact_gate_source/arxiv/0surg.synctex:12189:k1,287:35048528,13038876:26160817
research/k1_exact_gate_source/arxiv/0surg.synctex:12196:k1,288:7294899,13890844:301866
research/k1_exact_gate_source/arxiv/0surg.synctex:12198:k1,288:9271213,13890844:301867
research/k1_exact_gate_source/arxiv/0surg.synctex:12200:k1,288:10609642,13890844:301866
research/k1_exact_gate_source/arxiv/0surg.synctex:12202:k1,288:14023189,13890844:301866
research/k1_exact_gate_source/arxiv/0surg.synctex:12204:k1,288:14743668,13890844:301867
research/k1_exact_gate_source/arxiv/0surg.synctex:12211:k1,288:15994176,13890844:301866
research/k1_exact_gate_source/arxiv/0surg.synctex:12213:k1,288:16778442,13890844:301866
research/k1_exact_gate_source/arxiv/0surg.synctex:12216:k1,288:20578443,13890844:506923
research/k1_exact_gate_source/arxiv/0surg.synctex:12218:k1,288:23870393,13890844:301866
research/k1_exact_gate_source/arxiv/0surg.synctex:12221:k1,288:25288557,13890844:301866
research/k1_exact_gate_source/arxiv/0surg.synctex:12223:k1,288:26168507,13890844:301867
research/k1_exact_gate_source/arxiv/0surg.synctex:12225:k1,288:27467068,13890844:301866
research/k1_exact_gate_source/arxiv/0surg.synctex:12227:k1,288:30533764,13890844:301866
research/k1_exact_gate_source/arxiv/0surg.synctex:12229:k1,288:31433648,13890844:301867
research/k1_exact_gate_source/arxiv/0surg.synctex:12231:k1,288:32496989,13890844:301866
research/k1_exact_gate_source/arxiv/0surg.synctex:12233:k1,288:35048528,13890844:0
research/k1_exact_gate_source/arxiv/0surg.synctex:12237:k1,288:7981807,14742812:218367
research/k1_exact_gate_source/arxiv/0surg.synctex:12240:k1,288:10416822,14742812:218367
research/k1_exact_gate_source/arxiv/0surg.synctex:12242:k1,288:11233205,14742812:218366
research/k1_exact_gate_source/arxiv/0surg.synctex:12244:k1,288:13476856,14742812:218367
research/k1_exact_gate_source/arxiv/0surg.synctex:12247:k1,288:14333108,14742812:218367
research/k1_exact_gate_source/arxiv/0surg.synctex:12250:k1,288:16070437,14742812:218367
research/k1_exact_gate_source/arxiv/0surg.synctex:12252:k1,288:16647614,14742812:218367
research/k1_exact_gate_source/arxiv/0surg.synctex:12254:k1,288:18721827,14742812:218367
research/k1_exact_gate_source/arxiv/0surg.synctex:12256:k1,288:20559008,14742812:222534
research/k1_exact_gate_source/arxiv/0surg.synctex:12258:k1,288:22655147,14742812:218367
research/k1_exact_gate_source/arxiv/0surg.synctex:12260:k1,288:25749975,14742812:218367
research/k1_exact_gate_source/arxiv/0surg.synctex:12262:k1,288:26450742,14742812:218367
research/k1_exact_gate_source/arxiv/0surg.synctex:12264:k1,288:29396003,14742812:311994
research/k1_exact_gate_source/arxiv/0surg.synctex:12267:k1,288:32335528,14742812:222535
research/k1_exact_gate_source/arxiv/0surg.synctex:12272:k1,288:35048528,14742812:0
research/k1_exact_gate_source/arxiv/0surg.synctex:12276:k1,288:6763548,15594780:238002
research/k1_exact_gate_source/arxiv/0surg.synctex:12278:k1,288:7860701,15594780:238002
research/k1_exact_gate_source/arxiv/0surg.synctex:12280:k1,288:9095398,15594780:238002
research/k1_exact_gate_source/arxiv/0surg.synctex:12283:k1,288:12467009,15594780:238003
research/k1_exact_gate_source/arxiv/0surg.synctex:12285:k1,288:14120319,15594780:238002
research/k1_exact_gate_source/arxiv/0surg.synctex:12298:k1,288:17612438,15594780:238243
research/k1_exact_gate_source/arxiv/0surg.synctex:12300:k1,288:18328854,15594780:238002
research/k1_exact_gate_source/arxiv/0surg.synctex:12302:k1,288:19049256,15594780:238002
research/k1_exact_gate_source/arxiv/0surg.synctex:12304:k1,288:20487278,15594780:238002
research/k1_exact_gate_source/arxiv/0surg.synctex:12306:k1,288:22003043,15594780:238002
research/k1_exact_gate_source/arxiv/0surg.synctex:12308:k1,288:23556683,15594780:238002
research/k1_exact_gate_source/arxiv/0surg.synctex:12311:k1,288:26565495,15594780:238002
research/k1_exact_gate_source/arxiv/0surg.synctex:12314:k1,288:27919796,15594780:238003
research/k1_exact_gate_source/arxiv/0surg.synctex:12316:k1,288:30639567,15594780:238002
research/k1_exact_gate_source/arxiv/0surg.synctex:12319:k1,288:32396531,15594780:238002
research/k1_exact_gate_source/arxiv/0surg.synctex:12321:k1,288:32993343,15594780:238002
research/k1_exact_gate_source/arxiv/0surg.synctex:12323:k1,288:35048528,15594780:0
research/k1_exact_gate_source/arxiv/0surg.synctex:12336:k1,289:35048528,16446748:20511554
research/k1_exact_gate_source/arxiv/0surg.synctex:12340:k1,292:14186771,18065600:8976863
research/k1_exact_gate_source/arxiv/0surg.synctex:12354:k1,292:35048528,18065600:8976862
research/k1_exact_gate_source/arxiv/0surg.synctex:12359:k1,294:6967829,19343552:313671
research/k1_exact_gate_source/arxiv/0surg.synctex:12361:k1,294:8441654,19343552:313672
research/k1_exact_gate_source/arxiv/0surg.synctex:12363:k1,294:10912172,19343552:313671
research/k1_exact_gate_source/arxiv/0surg.synctex:12366:k1,294:12043131,19343552:313671
research/k1_exact_gate_source/arxiv/0surg.synctex:12369:k1,294:13592703,19343552:313671
research/k1_exact_gate_source/arxiv/0surg.synctex:12371:k1,294:14265185,19343552:313672
research/k1_exact_gate_source/arxiv/0surg.synctex:12373:k1,294:15974230,19343552:313671
research/k1_exact_gate_source/arxiv/0surg.synctex:12375:k1,294:18522490,19343552:313671
research/k1_exact_gate_source/arxiv/0surg.synctex:12378:k1,294:22129240,19343552:313671
research/k1_exact_gate_source/arxiv/0surg.synctex:12380:k1,294:23302063,19343552:313672
research/k1_exact_gate_source/arxiv/0surg.synctex:12382:k1,294:26771269,19343552:313671
research/k1_exact_gate_source/arxiv/0surg.synctex:12384:k1,294:32516926,19343552:313671
research/k1_exact_gate_source/arxiv/0surg.synctex:12389:k1,294:35048528,19343552:0
research/k1_exact_gate_source/arxiv/0surg.synctex:12393:k1,294:8518641,20195520:294728
research/k1_exact_gate_source/arxiv/0surg.synctex:12395:k1,294:10892473,20195520:294727
research/k1_exact_gate_source/arxiv/0surg.synctex:12397:k1,294:11829072,20195520:294728
research/k1_exact_gate_source/arxiv/0surg.synctex:12403:k1,294:15444785,20195520:294728
research/k1_exact_gate_source/arxiv/0surg.synctex:12405:k1,294:16497000,20195520:294727
research/k1_exact_gate_source/arxiv/0surg.synctex:12407:k1,294:18880214,20195520:485506
